Titulo,Es taller,Puntuacion
Ajax con XMLHttpRequest,True,4.47
"Microservicios con Spring Boot, Eureka y Angular",True,4.48
Desarrollo de CRUD con Java EE,True,4.61
Curso de Selenium con Python para principiantes,False,4.58
Oracle Performance: Herramientas principales de análisis,True,4.36
Curso de Java QA,False,3.8
Ajax con Axios,True,4.7
Análisis forense avanzado en sistemas Linux,True,4.53
Curso de JMeter para la implementación de pruebas de rendimiento,False,4.35
Curso de Selenium con Python intermedio,False,4.33
Oracle Performance: Estadísticas e Índices,True,4.29
Metodología OKR para conseguir resultados,True,4.16
Lab. IOT y desarrollo en Cloud de un dispositivo de sensorización,False,4.38
Análisis forense básico en sistemas Linux,True,4.32
Creando una aplicación con FastAPI,True,4.13
Curso de Creación de Bots de Telegram con Spring Boot,False,4.19
Oracle Performance: Introducción al análisis de rendimiento,True,4.34
Curso de FinTech: Revolucionando las finanzas,False,3.68
Análisis forense básico en sistemas Windows,True,4.25
Tareas asíncronas en Django con Celery,True,4.55
Curso Profundizando en Django y Django REST,False,4.34
Instala y configura firewalls con pfSense,True,3.92
Planifica iteraciones en proyectos de forma ágil,True,4.48
Instala y configura firewalls con Endian,True,4.05
Mejores prácticas en Django,True,4.27
Curso de Power BI: Preparación de los datos,False,4.16
Estimación ágil con Planning Poker,True,4.54
Curso de Hyperledger Fabric,False,3.29
Knative: Uso de serverless en Kubernetes,True,4.57
Curso de Conceptos clave del mundo IT,False,4.51
Snort para industria 4.0,True,4.19
Curso de Product Owner en la práctica,False,4.38
Curso de PHP: Ampliando conceptos,False,4.41
Convierte tu videojuego Phaser en app para Android,True,4.52
SCRUM: Gestionando equipos de trabajo,True,4.65
Metasploit para pentesting,True,4.46
Criptografía Simétrica y Asimétrica en la práctica,True,4.56
Curso de Power BI: Introducción,False,4.27
Probando APIs con Postman,True,4.21
Gestión de usuarios y permisos en Oracle,True,4.12
Gestión de espacio en Oracle: Tablespaces y Datafiles,True,4.42
Herramientas avanzadas para búsquedas OSINT,True,4.35
Curso de desarrollo de videojuegos básicos con Phaser,False,4.55
Curso de Design Thinking,False,4.55
Curso de PHP para principiantes,False,4.56
Diseña y utiliza un tablero Kanban,True,4.66
Curso de desarrollo avanzado de videojuegos con Phaser,False,4.83
Gestión de espacio en Oracle: Instancia ASM,True,4.5
Autopsy: Recuperación de datos,True,4.44
Curso de Angular: Ampliando conceptos,False,4.28
Curso de Hacking Tools & Forensic: Red Team,False,4.24
OSINT para fuga de datos empresariales,True,4.42
Kubernetes: Modelo de persistencia y pods,True,4.79
Curso de Automatización de pruebas de una UI en Angular con Protractor,False,4.29
Diseño web con Material Design para Angular,True,4.33
Curso de Testing de APIs con JMeter,False,4.4
Testing en Python,True,4.27
Curso de Angular para principiantes,False,4.19
Publicación de paquetes en Pypi,True,5.0
Curso de Chrome Developers Tools: Herramientas para el desarrollo,False,4.48
Code splitting en SPA con React,True,4.91
Curso de Hacking Tools: Blue Team,False,4.19
Istio para principiantes,True,4.81
Curso de Chrome Developers Tools: Analizando distintos aspectos de una web,False,4.44
Renderización de aplicaciones React en el servidor,True,4.71
Curso de Big Data,False,4.39
Crea login y signup con Kotlin y Firebase,True,4.6
Curso de manejo de estado con Clases y Hooks en React,False,4.53
Kubernetes para principiantes,True,4.34
Curso Crea una API REST con Django desde cero,False,4.43
Curso de Introducción al diseño de interfaz de Usuarios (UI),False,4.33
Kubernetes: Creación de contenedores y despliegue de aplicaciones,True,4.34
Curso de manejo de estado y data fetching en React,False,4.67
Crea aplicaciones desde cero con Figma,True,4.5
Curso de ECMAScript 6,False,4.41
Curso de visualización de datos con Seaborn,False,4.51
Lectura y escritura de diferentes fuentes con Pandas,True,4.33
Curso Crea una app interactiva en Kotlin,False,4.32
Crea Dark Mode usando CSS3 variables,True,4.36
Curso de manipulación de DataFrames con Pandas,False,4.5
Organízate con Angular,True,4.35
Publica tu aplicación en Play Store,True,4.54
Curso de visualización de datos con Matplotlib,False,4.31
Arquitectura CSS aplicando BEM Style con SCSS,True,4.37
Uso de Git en Android Studio,True,4.6
Curso de Kotlin,False,4.39
"Curso de anotaciones Lombok para Constructores, Equals y Hash code",False,4.36
Caso de estudio con Pandas,True,4.66
Curso Crea tu primera aplicación en Android,False,4.48
Curso Construye objetos variables y constantes con Lombok,False,4.38
Curso de TypeScript,False,4.44
Laboratorio Consumo de APIs con Retrofit y Kotlin,False,4.76
Clean Commits en proyectos NPM,True,4.56
Curso de Visualización de datos con Python,False,4.35
Curso Diseña y prototipa una app con Adobe XD,False,4.47
Curso de Symfony 5 avanzado,False,4.38
Curso de Introducción a Lombok: Primeras anotaciones,False,4.2
EDA: Exploratory Data Analysis con Python,True,4.24
Ejecución de aplicaciones en un emulador de Android,True,4.56
Curso de tratamiento de datos con Pandas y NumPy,False,4.52
Curso de anotaciones Lombok orientadas a objetos,False,4.29
Curso de Elasticsearch y Kibana para desarrolladores,False,4.18
Curso de C++: Introducción,False,4.63
Curso de análisis y gestión del riesgo,False,3.95
Curso de NumPy con Python,False,4.5
Curso de C++: Estructuras de control y tipos de datos,False,4.36
Curso de Symfony 5: Primeros pasos,False,4.38
Curso de C++: Programación estructurada y Orientación a Objetos,False,4.55
Curso de Symfony 5 intermedio,False,4.48
Novedades de Java 10 y 11,True,4.69
Curso de tratamiento de datos con Pandas en Python,False,4.59
Organízate con React,True,4.0
Curso de introducción a la Ciberseguridad,False,4.12
Crea tu primera Voice App de Google Assistant con Dialogflow,True,4.33
Customiza la conversión de atributos con Hibernate y JPA,True,4.8
Aumenta tu productividad con Visual Studio Code,True,4.48
Aumenta tu productividad con IntelliJ,True,4.0
Curso de Odoo,False,4.13
Curso de gestión de proyectos basados en PRINCE2,False,3.81
Curso de MongoDB: Creación y gestión de bases de datos NoSQL,False,4.35
Laboratorio de I.A. aplicada al desarrollo de asistentes virtuales,False,4.67
Curso de Inteligencia Emocional aplicada a equipos de alto rendimiento,False,4.2
Curso de Jenkins: Usuarios y jobs,False,4.43
Curso de Jenkins: Pipelines y herramientas,False,4.33
Crea tu Continuous Delivery con Jenkins,True,4.59
Curso de JavaScript intermedio,False,4.32
Crea tu Api en C# con .NET Core,True,4.38
Curso de introducción a la Monitorización de Seguridad,False,4.2
Procesamiento de datos en tiempo real con Apache Nifi,True,4.54
Aprovisionamiento y despliegue automatizado con Ansible,True,4.46
Administración de bases de datos con Oracle Flashback,True,4.66
Profundizando en los despliegues automatizados con Ansible,True,4.37
Integración de aplicaciones en Flutter con Firebase,True,4.29
Curso de .NET Framework,False,4.36
Diseño de producto orientado al cliente,True,4.54
Curso de Jenkins para principiantes,False,4.27
La experiencia del cliente como elemento diferenciador,True,4.44
La riqueza de los datos,True,4.47
Arquitectura básica de una BBDD,True,4.32
Despliegues Blue/Green automatizados en Kubernetes con Jenkins,True,4.78
Web Components con StencilJS,True,4.69
Consultas Doctrine en Symfony,True,4.58
"Transformaciones, transiciones y animaciones con CSS3",True,4.74
Introducción a RMAN: Gestión básica de backups,True,4.45
Parcheado y upgrade en Oracle,True,4.4
Jenkins para la IC/DC de aplicaciones Dockerizadas,True,4.48
Gestión de entornos virtuales con Pipenv,True,4.46
Manejo de colecciones en Java,True,4.67
Réplicas con MariaDB y contenedores Docker,True,4.68
Estructuración de un proyecto en Angular,True,4.38
Creación de una instancia de BBDD Oracle 12c desde cero,True,4.23
Java 9: Nueva filosofía y funcionalidades,True,4.66
Creación y uso de mapas en Dash,True,4.0
Protección jurídica del software,True,4.3
Kubernetes en AWS,True,4.56
Gestión de personas y equipos en el Management 3.0,True,4.41
¿Cómo generar un web service en Java con Spring Boot?,True,3.88
Introducción a la Inteligencia Artificial,True,4.19
Curso de Power BI intermedio,False,4.16
Microsoft OneDrive para usuarios,True,4.22
Microsoft Planner,True,4.25
Introducción a Microsoft Teams,True,4.14
Microsoft Forms,True,4.48
Azure Ephemeral Pipelines,True,4.12
Curso de jQuery,False,4.42
Curso de Triage informático,False,4.11
Curso de fundamentos de Lean Change Management,False,4.38
Curso de Pentaho intermedio,False,4.28
Curso de Raspberry Pi para desarrolladores,False,4.49
Curso de gestión de tráfico en redes con Azure,False,4.41
Curso de Gradle 6.0,False,3.58
Curso de gestión de equipos con Management 3.0,False,4.41
Curso de análisis de malware,False,4.23
Curso de PHPUnit para principiantes,False,4.22
Curso de Protección de datos en Azure,False,4.38
Curso de liderazgo de equipos,False,4.11
Curso de Diseño de plantillas web,False,3.97
Curso de Gutenberg: creación y edición de bloques,False,3.9
Curso de fundamentos de redes para Certificación MTA,False,3.95
Curso de Selenium con Java para principiantes,False,4.44
Aumento del rendimiento en la ejecución de PHP con Varnish,True,4.21
Curso de Management 3.0,False,4.22
Curso de Construct 2: Desarrolla videojuegos sin código,False,4.43
Curso de monitorización con Azure,False,4.38
Curso de elementos avanzados en tu API REST con Spring Boot,False,4.52
Curso de aspectos legales para negocios digitales,False,4.16
Curso de QlikView,False,4.36
Cómo implementar Management 3.0,True,4.39
Curso de técnicas de Refactoring y Clean Code,False,3.76
Curso de seguridad en tu API REST con Spring Boot,False,4.44
Curso de Nuxt.js,False,4.49
Curso de Máquinas Virtuales en Azure,False,4.27
Curso de testing con BDD,False,4.32
Curso de almacenamiento en Azure,False,4.31
Curso de Redes Virtuales en Azure,False,4.29
Curso de Pentaho para principiantes,False,4.09
Conéctate a una VPN de CISCO desde Docker,True,4.54
Curso de conectividad en Azure,False,4.29
Curso de Sass,False,4.34
Curso de desarrollo de una API REST con Spring Boot,False,4.58
Cómo montar tu WebApp de Angular en Docker,True,4.32
JavaScript Prototypes,True,4.48
Instalación de Mono en una Raspberry Pi,True,4.25
"Instalación de Mono en equipos de sobremesa: Linux, MacOS, Windows",True,4.67
Curso de administración de Azure,False,4.28
"Por qué usar Docker, kubernetes y OpenShift en el siglo XXI",True,4.55
KinD: Kubernetes en Docker,True,4.38
Ejecuta aplicaciones Docker con interfaz gráfica en Windows,True,4.54
Ejecuta aplicaciones Docker con interfaz gráfica en Mac,True,4.55
Curso de PowerShell para administradores,False,4.46
Curso de JavaScript en WordPress,False,3.87
Curso de VMware vSphere para principiantes,False,4.44
Curso de Java XML,False,3.89
Curso de Machine Learning para principiantes,False,4.51
Curso de Thymeleaf intermedio,False,4.37
Curso de introducción a las estructuras de datos,False,4.09
Curso de creación de dashboards con Dash,False,4.52
Curso de JavaScript para principiantes,False,4.32
Simplificando la seguridad de tu aplicación con ISTIO,True,4.62
Domina las nuevas mejoras de Xamarin Forms 4.0,True,4.62
Modernización de servicios con NServiceBus,True,4.75
Descubre Mono: Ejecuta un EXE en cualquier Sistema Operativo,True,4.62
Crea un entorno de desarrollo Docker con interfaz gráfica,True,4.56
Cómo consumir datos de una API con Android usando Retrofit2,True,4.48
Aspectos legales del desarrollo web,True,4.3
React Hooks,True,4.57
Herramientas de testing para un desarrollador Java,True,4.3
Curso de Hacking web,False,4.23
Despliega un cluster Kubernetes en 5 minutos con k3s,True,4.65
Curso de NodeJS aplicado a la domótica,False,3.86
Despliegue de aplicaciones PHP en Heroku,True,4.53
Curso de REST API en WordPress,False,3.94
Automatización de usuarios con Bash Scripting,True,4.58
Manejando Hooks en WordPress,True,4.02
Mejorando la caché de tu WordPress,True,4.36
Crea tu propio Git Portable,True,4.62
Curso de Serverless,False,4.45
Curso de Quarkus,False,4.44
Curso de XenCenter,False,4.37
Curso de Helm,False,4.45
Curso de componentes y API de Unity,False,4.73
Curso de SOLID y patrones de diseño,False,3.75
Curso de React para principiantes,False,4.27
"Curso de NPM y YARN, gestionando dependencias profesionalmente",False,4.52
Desarrollo rápido con docker-compose y docker Swarm,True,4.67
Curso de introducción al testing,False,4.11
Curso de Matemáticas para videojuegos con Unity,False,4.62
¡No seas un abuelo! Ya es hora de Git,True,4.34
Consume información de un servicio web Restful con Python requests,True,4.6
Fundamentos del Desarrollo Guiado por Comportamiento (BDD),True,4.37
Desarrollo nativo en Kubernetes de forma efectiva,True,4.63
Curso de React Native intermedio,False,4.15
Curso de Shell en Linux,False,4.36
Curso de Liferay,False,3.91
Curso de OpenShift,False,4.43
Curso de Postman,False,4.28
Curso de Firebase y Angular,False,4.38
Curso de bash scripting y automatización de procesos,False,4.4
Curso de Unity,False,4.54
Curso de LoadRunner,False,4.4
Curso de React Native para principiantes,False,4.2
Curso de Web scraping: Extracción de datos en la Web,False,4.55
Curso de Cassandra,False,4.43
Curso de Android Annotations: Introducción,False,4.15
Curso de entorno de Oracle sobre Docker,False,4.4
Curso de CCNP: SWITCH 300-115,False,4.11
Curso de Maven,False,4.02
Curso de Android Annotations: Eventos y vistas,False,4.08
Monta WordPress en un entorno de desarrollo local de forma profesional,True,4.26
Curso de Gitflow profesional,False,4.38
Gutenberg en WordPress 5,True,4.15
Curso de Android Annotations: Threads y consumo de APIs,False,4.47
Los diferentes niveles de coherencia en Azure Cosmos DB,True,4.36
Curso de Flexbox y CSS Grid,False,4.57
Entorno de desarrollo para WordPress con Docker,True,4.08
Cómo crear tus sitios estáticos con Middleman,True,4.36
Curso de Responsive Web Design,False,4.48
Curso de Spark SQL: Programación de Scripts,False,4.01
La transformación del frontend con Web Components,True,4.46
Gestión de documentación técnica con GitHub y Markdown,True,4.52
Curso de Kubernetes para desarrolladores,False,4.5
Curso de Webpack intermedio,False,4.25
Curso de Elasticsearch: Servicios de búsqueda,False,3.93
Curso de maquetación web con CSS,False,4.51
Curso de Spring Boot y Spring MVC 5: Creando una aplicación con Spring Boot y Spring MVC,False,4.53
Curso de Git,False,4.21
Cocina con Xamarin: Maneja tus datos como una Estrella Michelín,True,4.4
Curso de Xamarin intermedio,False,4.04
Mejores prácticas para la creación de documentación técnica,True,4.5
Xamarin 4: Restart to zero,True,4.45
Curso de PHP y MySQL: Creando sitios dinámicos,False,4.08
Curso de Xamarin para principiantes,False,3.95
Curso de HTML5 y CSS3,False,4.52
Curso de CodeIgniter,False,4.18
Curso de PowerShell para principiantes,False,4.41
Curso de Python 3 desde cero,False,4.45
Curso de C# para principiantes,False,4.15
Curso de Webpack básico,False,4.29
Curso de Patrones de diseño e interfaces en C++,False,4.04
Curso de C# intermedio,False,3.98
Curso de creación de entidades personalizadas con Drupal 8,False,3.96
Curso de arquitecturas monolíticas basadas en microservicios,False,4.36
Curso de creación de API en Symfony 3,False,3.51
Curso de Iptables,False,4.53
Curso de Spring Core 5,False,4.44
Curso de Istio,False,4.5
Curso de Scrum técnico,False,4.33
Curso de Scrum avanzado,False,4.19
Curso LPIC 1 Examen 102 - Temas 109 y 110: Fundamentos de redes y seguridad,False,4.44
Curso de Programación orientada a objetos con C++,False,4.14
Curso de introducción a C++,False,4.08
Curso de Drupal Commerce: Crea tu tienda online,False,4.21
"Curso de Hacking con buscadores: Google, Bing y Shodan",False,4.32
Curso de Programación genérica y concurrente con C++,False,4.06
Curso de AngularJS profesional,False,3.77
Curso de Drupal REST API,False,3.76
Curso de Metasploit Framework,False,4.27
Curso de IPv6,False,4.31
Curso de Introducción a Thymeleaf,False,4.5
Curso de Introducción a la programación con Pseudocódigo,False,4.5
Curso OSINT: Técnicas de investigación e inteligencia en fuentes abiertas,False,4.44
Curso LPIC 1 Examen 102 - Temas 107 y 108: Tareas administrativas y servicios esenciales del sistema,False,4.33
"Curso LPIC 1 Examen 102 - Temas 105 y 106: Shell Scripting, interfaces y entornos",False,4.31
Curso Apache Spark: Procesando Big Data,False,4.26
"Curso de PostgreSQL: Instalación, configuración y optimización",False,4.25
Curso de AWS CloudFormation,False,4.35
Servidor Web Apache 2.4,False,4.4
Curso de SQL desde Cero,False,4.53
Programación asíncrona con promises en JavaScript,False,4.32
Curso administración de sitios Web con WordPress de forma profesional,False,4.11
Curso de creación y administración de Bases de Datos SQL,False,4.49
Curso de Vagrant para desarrolladores,False,4.29
Electron: Desarrollo de Apps de Escritorio,False,4.42
Curso de Node.js y Express,False,4.16
Curso de fundamentos de Redes: TCP/IP,False,4.43
Curso de buenas prácticas en Angular,False,4.08
Introducción a la programación en R,False,4.36
Bootstrap 4: Maquetación Responsive y Layout,False,4.41
Curso desarrollo con Express y Vue,False,4.12
SSH: imprescindible en tiempos modernos,False,4.51
Programación en R: Visualización de Datos y Machine Learning,False,4.25
Fundamentos de Progressive Web Apps,False,3.94
Curso de Fundamentos de Service Workers,False,4.24
Bootstrap 4: Componentes,False,4.33
Curso de Flask Mini-Framework Python,False,4.44
Curso de Terraform Online,False,4.24
Curso de Android Online,False,4.37
Java 8 para programadores Java,False,4.38
Curso de Django,False,4.17
Curso de Docker para Desarrolladores,False,4.39
Curso de Java 8 desde cero,False,4.39
Fundamentos Generales: Orquestación y Automatización IT,False,4.12
Curso de Introducción a Blockchain,False,4.19
Curso JavaServer Faces,False,3.98
Curso de JavaScript Profesional,False,4.11
Curso de Clean Code,False,4.28
Desarrollo en Drupal 8: Introducción al Desarrollo Backend,False,4.07
Optimización Web en el Navegador,False,4.09
Curso de Ruby desde Cero,False,4.24
Curso de Linux examen 101 de LPIC-1,False,4.44
Curso de introducción a la programación en ROS,False,4.37
Curso Vue.js en Español,False,4.12
Curso Online de Vagrant,False,4.45
Curso de Introducción a Amazon Web Services (AWS),False,4.29
Curso de Unity 5: Programación de videojuegos 2D,False,4.35
Curso Online de Hibernate y JPA,False,4.38
Curso de Angular 4,False,4.33
"ElasticSearch, LogStash y Kibana: Framework Bigdata",False,4.49
Curso de desarrollo seguro,False,4.34
Curso de Symfony 3,False,4.1
Curso de TDD: Test-driven development,False,4.1
Curso de Introducción a Docker,False,4.12
Curso de Kafka,False,3.92
Curso de creación de plugins para WordPress,False,4.05
Curso Online de PostCSS para Frontends,False,3.96
Curso Online de Laravel 5,False,3.86
Curso Online de introducción a Cloud Computing,False,4.37
Curso de Seguridad en Redes con Snort,False,4.14
Curso de Python: Aprende a programar en Python 3,False,4.35
Curso de introducción a Ethical Hacking,False,4.49
"Virtualización de servidores con Proxmox, Kvm Y Openvz",False,4.15
Curso de Creación de Temas para WordPress,False,4.08
Curso de Symfony2,False,4.14
Curso para aprender Linux desde cero,False,4.4
Curso de Servidores Web,False,4.14
Curso Online de Metodologías ágiles,False,4.22
Curso de Polymer,False,4.24
Curso de Arduino,False,4.27
